park_name,park_long,park_lat,park_state
Abraham Lincoln Birthplace National Historical Park,85.67330523,37.5858662,KY
Acadia National Park,68.30063316,44.30777545,ME
Adams National Historical Park,71.01160356,42.2553961,MA
African American Civil War Memorial,77.025977,38.916554,DC
African Burial Ground National Monument,74.00447358,40.71452681,NY
Agate Fossil Beds National Monument,103.753886,42.42170419,NE
Alagnak Wild River,156.112002,59.05180188,AK
Alcatraz Island,122.4230206,37.82676234,CA
Aleutian World War II National Historic Area,166.5197218,53.9143076,AK
Alibates Flint Quarries National Monument,101.6717008,35.5819662,TX
Allegheny Portage Railroad National Historic Site,78.57431622,40.42977467,PA
American Memorial Park,145.7231096,15.21680033,MP
Amistad National Recreation Area,101.075821,29.53539777,TX
Anacostia Park,76.96314236,38.89644397,DC
Andersonville National Historic Site,84.12988898,32.19831758,GA
Andrew Johnson National Historic Site,82.83709021,36.15624509,TN
Aniakchak National Monument & Preserve,157.5544362,56.85317675,AK
Antietam National Battlefield,77.73828017,39.46763452,MD
Apostle Islands National Lakeshore,90.66045665,46.96240467,WI
Appalachian National Scenic Trail,76.4337548,40.41029575,CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV
Appomattox Court House National Historical Park,78.79856982,37.38022164,VA
Arabia Mountain National Heritage Area,84.1584930419922,33.6085739135742,GA
Arches National Park,109.5863666,38.72261844,UT
Arkansas Post National Memorial,91.30837178,34.00389998,AR
Arlington House The Robert  E. Lee Memorial,77.0734786987305,38.8822021484375,VA
Assateague Island National Seashore,75.24524611,38.05593172,MD,VA
Atchafalaya National Heritage Area,91.5019378662109,30.2919769287109,LA
Augusta Canal National Heritage Area,82.0053787231445,33.5099067687988,GA
Aztec Ruins National Monument,107.9999245,36.83682216,NM
Badlands National Park,102.482942,43.68584846,SD
Baltimore National Heritage Area,76.6284027099609,39.2904968261719,MD
Baltimore-Washington Parkway,76.85410921,39.02604289,MD
Bandelier National Monument,106.3317124,35.77898596,NM
Belmont-Paul Women's Equality National Monument,77.00381882,38.89231541,DC
Bent's Old Fort National Historic Site,103.4266499,38.03977546,CO
Bering Land Bridge National Preserve,164.4086432,65.96087902,AK
Big Bend National Park,103.2297897,29.29817767,TX
Big Cypress National Preserve,81.08120629,25.97079602,FL
Big Hole National Battlefield,113.6458443,45.64647324,MT
Big South Fork National River & Recreation Area,84.66506688,36.5348388,KY,TN
Big Thicket National Preserve,94.3384557,30.42356654,TX
Bighorn Canyon National Recreation Area,108.1443943,45.13154227,MT,WY
Birmingham Civil Rights National Monument,86.8146667480469,33.5154266357422,AL
Biscayne National Park,80.21023851,25.490587,FL
Black Canyon Of The Gunnison National Park,107.7242756,38.57779869,CO
Blue Ridge National Heritage Area,80.8496627807617,37.1117477416992,NC
Blue Ridge Parkway,81.0420999,36.53386746,NC,VA
Bluestone National Scenic River,80.98366657,37.56577087,WV
Booker T Washington National Monument,79.73185833,37.11520539,VA
Boston African American National Historic Site,71.06764181,42.35908295,MA
Boston Harbor Islands National Recreation Area,70.93941138,42.30905526,MA
Boston National Historical Park,71.05536763,42.36957407,MA
Brices Cross Roads National Battlefield Site,88.72889343,34.50611958,MS
Brown v. Board of Education National Historic Site,95.67614437,39.03787665,KS
Bryce Canyon National Park,112.1826689,37.58399144,UT
Buck Island Reef National Monument,64.6222179,17.81026717,VI
Buffalo National River,92.90761584,36.04116481,AR
Cabrillo National Monument,117.2415985,32.6722503,CA
Canaveral National Seashore,80.75419576,28.78637529,FL
Cane River Creole National Historical Park,93.00131977,31.65408447,LA
Cane River National Heritage Area,92.9234390258789,31.5982227325439,LA
Canyon de Chelly National Monument,109.3388303,36.14319567,AZ
Canyonlands National Park,109.8801624,38.24555783,UT
Cape Cod National Seashore,70.04319832,41.92381465,MA
Cape Hatteras National Seashore,75.65061112,35.41370839,NC
Cape Henry Memorial Part of Colonial National Historical Park,76.0083312988,36.9280548096,VA
Cape Krusenstern National Monument,163.5037786,67.41499986,AK
Cape Lookout National Seashore,76.34319082,34.8267961,NC
Capitol Hill Parks,76.990332,38.889993,DC
Capitol Reef National Park,111.247048377991,38.2821653130533,UT
Captain John Smith Chesapeake National Historic Trail,76.483355,38.971601,VA,MD,DE,DC,PA,NY
Capulin Volcano National Monument,103.9710427,36.78171096,NM
Carl Sandburg Home National Historic Site,82.45106258,35.26815509,NC
Carlsbad Caverns National Park,104.5529688,32.14089463,NM
Carter G. Woodson Home National Historic Site,77.02431104,38.91089286,DC
Casa Grande Ruins National Monument,111.5325383,32.99702582,AZ
Castillo de San Marcos National Monument,81.31217173,29.89785701,FL
Castle Clinton National Monument,74.01680558,40.70347795,NY
Castle Mountains National Monument,115.0935606,35.29156348,CA
Catoctin Mountain Park,77.46417665,39.65068457,MD
Cedar Breaks National Monument,112.845268,37.63545562,UT
Cedar Creek & Belle Grove National Historical Park,78.30618934,39.0093576,VA
César E. Chávez National Monument,118.5615781,35.22729389,CA
Chaco Culture National Historical Park,107.9560076,36.03963414,NM
Chamizal National Memorial,106.4544011,31.76729634,TX
Champlain Valley National Heritage Partnership,73.4811935424805,43.9974594116211,VT,NY
Channel Islands National Park,119.9112735,33.98680093,CA
Charles Pinckney National Historic Site,79.82487582,32.84577392,SC
Charles Young Buffalo Soldiers National Monument,83.89328575,39.70817829,OH
Chattahoochee River National Recreation Area,84.28953177,33.99698333,GA
Chesapeake & Ohio Canal National Historical Park,77.89763546,39.3909816,DC,MD,WV
Chesapeake Bay,76.483355,38.971601,DC,DE,MD,NY,PA,VA,WV
Chesapeake Bay Gateways and Watertrails Network,76.2533569335938,37.3221206665039,DC,MD,NY,PA,VA,WV
Chickamauga & Chattanooga National Military Park,85.28749537,34.94317623,GA,TN
Chickasaw National Recreation Area,97.00715669,34.46050507,OK
Chiricahua National Monument,109.341607,32.01214618,AZ
Christiansted National Historic Site,64.72906227,17.73771903,VI
City Of Rocks National Reserve,113.7124097,42.0699024,ID
Civil War Defenses of Washington,77.04998374,38.93596206,DC,MD,VA
Clara Barton National Historic Site,77.14009689,38.96762882,MD
Claude Moore Colonial Farm,77.15468523,38.95134267,VA
Colonial National Historical Park,76.61998123,37.22824435,VA
Colorado National Monument,108.6920709,39.05045016,CO
Coltsville National Historical Park,73.2036666870117,42.4677505493164,CT
Congaree National Park,80.74867805,33.79187523,SC
Constitution Gardens,77.04409306,38.8909354,DC
Coronado National Memorial,110.2561574,31.34900397,AZ
Cowpens National Battlefield,81.80935433,35.13160654,SC
Crater Lake National Park,122.1338414,42.94065854,OR
Craters Of The Moon National Monument & Preserve,113.4791609,43.20345611,ID
Crossroads of the American Revolution National Heritage Area,74.5613021850586,40.4621353149414,NJ
Cumberland Gap National Historical Park,83.6114083,36.62503076,KY,TN,VA
Cumberland Island National Seashore,81.45253575,30.85857484,GA
Curecanti National Recreation Area,107.3303371,38.46584558,CO
Cuyahoga Valley National Park,81.57116722,41.26093905,OH
David Berger National Memorial,81.49133831,41.47369879,OH
Dayton Aviation Heritage National Historical Park,84.10442045,39.78944467,OH
De Soto National Memorial,82.64335416,27.52272613,FL
Death Valley National Park,117.134395,36.48753731,CA,NV
Delaware & Lehigh National Heritage Corridor,75.2365978807211,40.6690786778927,PA
Delaware Water Gap National Recreation Area,74.94751173,41.12793491,NJ,PA
Denali National Park & Preserve,151.0526568,63.29777484,AK
Devils Postpile National Monument,119.0873903,37.6152564,CA
Devils Tower National Monument,104.7156341,44.59064655,WY
Dinosaur National Monument,108.9333714,40.50739742,CO,UT
Dry Tortugas National Park,82.87176297,24.64884965,FL
Ebey's Landing National Historical Reserve,122.6877213,48.21403036,WA
Edgar Allan Poe National Historic Site,75.1500062,39.96195482,PA
Effigy Mounds National Monument,91.19687517,43.08095081,IA
Eisenhower National Historic Site,77.26508101,39.79577592,PA
El Malpais National Monument,107.9950948,34.88422799,NM
El Morro National Monument,108.3463984,35.03895916,NM
Eleanor Roosevelt National Historic Site,73.89894026,41.76208482,NY
Ellis Island Part of Statue of Liberty National Monument,74.0401,40.69946,NJ,NY
Erie Canalway National Heritage Corridor,75.9960784912109,43.0179443359375,NY
Essex National Heritage Area,70.9571075439453,42.6678314208984,MA
Eugene O'Neill National Historic Site,122.0271566,37.82604456,CA
Everglades National Park,80.88200301,25.37294225,FL
Fallen Timbers Battlefield and Fort Miamis National Historic Site,83.6975021362305,41.5441665649414,OH
Federal Hall National Memorial,74.01025636,40.70731192,NY
Fire Island National Seashore,73.00013462,40.69668638,NY
First Ladies National Historic Site,81.37579869,40.79689857,OH
First State National Historical Park,75.56353942,39.83076929,DE,PA
Flight 93 National Memorial,78.89456905,40.06061476,PA
Florissant Fossil Beds National Monument,105.2803396,38.91260586,CO
Ford's Theatre,77.02577944,38.89668819,DC
Fort Bowie National Historic Site,109.451132,32.14925942,AZ
Fort Davis National Historic Site,103.8961904,30.59930381,TX
Fort Donelson National Battlefield,87.92445695,36.49019078,KY,TN
Fort Dupont Park,76.94955824,38.87731289,DC
Fort Foote Park,77.02812387,38.76901785,MD
Fort Frederica National Monument,81.39452014,31.2214699,GA
Fort Laramie National Historic Site,104.5459112,42.20301694,WY
Fort Larned National Historic Site,99.21836664,38.18047491,KS
Fort Matanzas National Monument,81.23567535,29.7121489,FL
Fort McHenry National Monument and Historic Shrine,76.58044165,39.26395314,MD
Fort Monroe National Monument,76.30103195,37.01733343,VA
Fort Necessity National Battlefield,79.59033344,39.81306048,PA
Fort Point National Historic Site,122.473747,37.80837439,CA
Fort Pulaski National Monument,80.93361681,32.0308274,GA
Fort Raleigh National Historic Site,75.71496865,35.93278602,NC
Fort Scott National Historic Site,94.70429174,37.84358849,KS
Fort Smith National Historic Site,94.43129079,35.38834746,AR,OK
Fort Stanwix National Monument,75.45557626,43.21053441,NY
Fort Sumter National Monument,79.87068744,32.75654469,SC
Fort Union National Monument,105.0145185,35.90700629,NM
Fort Union Trading Post National Historic Site,104.0375238,48.00075828,MT,ND
Fort Vancouver National Historic Site,122.6617043,45.62234841,OR,WA
Fort Washington Park,77.02174195,38.70875364,MD
Fossil Butte National Monument,110.7624754,41.85635223,WY
Franklin Delano Roosevelt Memorial,77.04311542,38.88341274,DC
Frederick Douglass National Historic Site,76.98508147,38.86298458,DC
Frederick Law Olmsted National Historic Site,71.13202567,42.32424266,MA
Fredericksburg & Spotsylvania National Military Park,77.6470428,38.28277118,VA
Freedom Riders National Monument,85.9064331054688,33.6352691650391,AL
Friendship Hill National Historic Site,79.92504169,39.77543423,PA
Gates Of The Arctic National Park & Preserve,153.2917758,67.75961636,AK
Gateway Arch National Park,90.18039557,38.62328806,MO
Gateway National Recreation Area,73.9171087,40.56536246,NY,NJ
Gauley River National Recreation Area,81.00420836,38.20614947,WV
General Grant National Memorial,73.96331542,40.81332817,NY
George Rogers Clark National Historical Park,87.53545212,38.67912659,IN
George Washington Birthplace National Monument,76.92079458,38.19362603,VA
George Washington Carver National Monument,94.35522737,36.9871322,MO
George Washington Memorial Parkway,77.08528147,38.85452263,DC,MD,VA
Gettysburg National Military Park,77.23246758,39.81557366,PA
Gila Cliff Dwellings National Monument,108.2706711,33.22715258,NM
Glacier Bay National Park & Preserve,136.8407579,58.80086718,AK
Glacier National Park,113.8009306,48.68414678,MT
Glen Canyon National Recreation Area,110.7718311,37.51841301,AZ,UT
Glen Echo Park,77.14012206,38.96912315,MD
Gloria Dei Church National Historic Site,75.14398924,39.93435005,PA
Golden Gate National Recreation Area,122.6007386,37.85982543,CA
Golden Spike National Historic Site,112.5242653,41.61947508,UT
Governors Island National Monument,74.01670765,40.69164233,NY
Grand Canyon National Park,112.6836024,36.17280161,AZ
Grand Portage National Monument,89.75573031,47.99294217,MN
Grand Teton National Park,110.7054666,43.81853565,WY
Grant-Kohrs Ranch National Historic Site,112.7467024,46.41358923,MT
Great Basin National Park,114.2579782,38.94617378,NV
Great Egg Harbor River,74.64969521,39.30421499,NJ
Great Falls Park,77.25128326,38.98776107,VA
Great Sand Dunes National Park & Preserve,105.5919572,37.79256812,CO
Great Smoky Mountains National Park,83.50818326,35.60116374,NC,TN
Green Springs,78.16540204,38.02745704,VA
Greenbelt Park,76.89722133,38.98328267,MD
Guadalupe Mountains National Park,104.885527,31.92304462,TX
Guilford Courthouse National Military Park,79.8424561,36.13225478,NC
Gulf Islands National Seashore,87.75064297,30.29924926,FL,MS
Gullah/Geechee Cultural Heritage Corridor,79.8232242465019,32.8470785915852,FL,GA,NC,SC
Hagerman Fossil Beds National Monument,114.9443074,42.79074114,ID
Haleakal&#257; National Park,156.1591775,20.70693015,HI
Hamilton Grange National Memorial,73.94878487,40.81871605,NY
Hampton National Historic Site,76.58781182,39.4175296,MD
Harmony Hall,77.00377069,38.74646351,MD
Harpers Ferry National Historical Park,77.74088546,39.31865949,WV,VA,MD
Harriet Tubman National Historical Park,76.5646715462208,42.9128920286894,NY
Harriet Tubman Underground Railroad National Historical Park,76.1373451375579,38.4548643510713,MD
Harry S Truman National Historic Site,94.5162488,38.92711967,MO
Hawai'i Volcanoes National Park,155.4700257,19.3355036,HI
Herbert Hoover National Historic Site,91.35232139,41.66793558,IA
Historic Jamestowne Part of Colonial National Historical Park,76.75469561,37.20027185,VA
Hohokam Pima National Monument,111.9192737,33.18713877,AZ
Home Of Franklin D Roosevelt National Historic Site,73.92516857,41.76639758,NY
Homestead National Monument of America,96.83387781,40.28802381,NE
Honouliuli National Monument,158.0574991,21.38817536,HI
Hopewell Culture National Historical Park,83.08049456,39.31594374,OH
Hopewell Furnace National Historic Site,75.76766355,40.20610637,PA
Horseshoe Bend National Military Park,85.73413589,32.97668879,AL
Hot Springs National Park,93.06332936,34.52414366,AR
Hovenweep National Monument,109.0047977,37.39134092,CO,UT
Hubbell Trading Post National Historic Site,109.5599515,35.70727324,AZ
Hudson River Valley National Heritage Area,73.9580383300781,42.0397300720215,NY
I&#241;upiat Heritage Center,156.7529136,71.29889155,AK
Independence National Historical Park,75.14794157,39.94746112,PA
Indiana Dunes National Lakeshore,87.09647445,41.63765525,IN
Isle Royale National Park,88.82780657,48.01145819,MI
